"","Cote_crédit_num","Cote_crédit","RATINGS","Marge_bénéficiaire nette","Marge_sur_EBITDA","Marge_sur_EBIT","Rendement_sur_cap_prop","Rendement_sur_actif","Dette_LT","Total_passif","Total_actif","Bénéfices_non_répartis","Flux_de_trésorie_d'expl","Passif_courant","ratio_ben_avt_impot_sur_frais_int","ratio_tot_dette_sur_tot_actif","ratio_actuel","Ratio_de_liquid_réduite","Ratio_de_liquidité","Fonds_roulement","Ratio_Fonds_de_roulmt_sur_ventes","Marge_opérationnelle","ratio_tot_liab_sur_tot_actif","ratio_B_non_rep_sur_Tot_actif","ratio_Flux_de_TR_expl_sur_passif_cour","ratio_Fonds_de_roulement_sur_tot_actif"
"1",6,"B","B-",-161.2056,-92.8188,-115.4563,-4.4658,-29.2129,3469.285,4109.147,3731.574,-1360.873,157.522,423.059,-3.8273,95.0209,1.6878,1.3719,0.9406,290.965,0.1616,-115.4563,1.10118330763372,-0.364691414400465,0.372340500970314,0.0779737987240773
"2",4,"BBB","BBB+",4.3992,12.3653,8.7018,9.7272,3.5513,4398,10789,16963,5634,1637,5452,4.2122,30.1362,1.2584,0.4248,0.0756,1409,0.1188,8.7018,0.636031362376938,0.332134645994223,0.300256786500367,0.0830631374167305
"3",5,"BB","BB-",5.9685,14.8804,9.164,142.2078,6.2037,5911,13895,15114,336,2421,4424,4.2563,43.7872,0.9826,0.8332,0.6734,-77,0.0075,9.164,0.919346301442371,0.0222310440651052,0.547242314647378,-0.00509461426491994
"4",3,"A","A-",0.4621,12.4982,6.2744,0.6135,0.2583,7437,18028,31948,3331,1812,7591,4.0991,29.8673,1.2006,0.4773,0.0904,1523,0.0887,6.2744,0.564291974458495,0.104263177663704,0.238703728099065,0.047671215725554
"5",4,"BBB","BBB",11.9454,39.2516,21.3914,7.0256,1.9775,3168.7428,4263.2751,6133.4275,-413.4007,216.9802,406.3561,1.7817,51.7856,0.8999,0.549,0.202,-40.6669,-0.0104,21.3914,0.69508852921144,-0.0674012532144547,0.533965652293641,-0.0066303710282709
"6",4,"BBB","BBB",9.2454,29.6443,17.3095,4.5852,2.0049,3366.9,5585.2,10200.6,-600.4,456.2,996.1,2.5265,38.0272,0.7415,0.3592,0.0191,-257.5,-0.038,17.3095,0.547536419426308,-0.058859282787287,0.45798614596928,-0.0252436131207968
"7",3,"A","A",31.2969,77.9516,50.7817,10.5422,3.4825,4818.995,6032.753,9109.875,1018.186,158.04,309.873,2.7409,53.2825,0.4173,0.1171,0.0068,-180.564,-0.4561,50.7817,0.66222127087364,0.111767285500624,0.510015393403104,-0.0198206890873914
"8",3,"A","A",8.4054,47.6638,32.4598,9.8522,1.7535,8149,12525,19724,3345,1396,989,3.3157,42.4762,1.3994,1.2346,0.6127,395,0.1288,32.4598,0.635013181910363,0.169590346785642,1.41152679474216,0.020026363820726
"9",7,"CCC","CCC+",-539.1182,-466.3148,-501.4624,-46.3817,-32.7511,0,700.79,2257.887,-607.654,-70.968,631.603,-12.5635,24.1912,1.2329,1.1815,1.0296,147.106,2.4057,-501.4624,0.310374256993375,-0.269125071360967,-0.112361720891129,0.0651520647401752
"10",5,"BB","BB",3.4617,10.5348,7.1159,5.2382,2.5524,325.947,688.561,1374.57,74.599,127.9,297.185,2.7448,23.9114,2.2261,1.5235,0.9647,364.389,0.3308,7.1159,0.500928290301694,0.0542707901380068,0.430371654020223,0.265093083655252
"11",5,"BB","BB",4.2303,10.954,7.6652,6.5315,3.234,315.129,783.446,1542.219,121.369,59.686,366.351,3.3268,20.632,2.1539,1.4826,0.9012,422.739,0.353,7.6652,0.507999188182742,0.0786976428120779,0.162920259532525,0.274110875303702
"12",5,"BB","BB-",0.0898,2.1068,1.4149,0.582,0.1657,330.351,1103.023,1600.615,-73.028,104.729,724.277,1.2922,58.412,1.1327,0.2564,0.1425,96.083,0.0379,1.4149,0.68912449277309,-0.0456249629048834,0.14459799220464,0.0600288014294506
"13",4,"BBB","BBB-",7.6537,50.3155,31.9233,8.668,2.5401,7788,14951,25264,-13074,2640,1819,4.6227,31.3925,2.6795,1.4502,1.3134,3055,0.39,31.9233,0.591790690310323,-0.517495250158328,1.45134689389775,0.120923052564915
"14",5,"BB","BB-",-69.4203,-4.2451,-76.9741,-22.0868,-9.6242,1754.07,2615.124,4594.085,-3094.968,247.365,151.009,-5.1886,38.1811,0.7754,0.0179,0.0179,-33.914,-0.0693,-76.9741,0.569237182159233,-0.673685401989732,1.63808117396976,-0.00738210111480306
"15",5,"BB","BB-",18.57,73.8863,38.0076,14.3665,7.0149,213.883,1129.4,829.997,3655,155.838,80.774,6.4826,25.7691,0.4754,0.4754,0,-42.374,-0.1241,38.0076,1.36072780985955,4.40363037456762,1.92930893604378,-0.051053196577819
"16",4,"BBB","BBB+",13.9555,39.8407,23.6889,21.7963,6.1793,16572,32254,50108,-6040,6643,10108,5.7939,42.8255,0.4803,0.372,0.0844,-5253,-0.2403,23.6889,0.64368963039834,-0.120539634389718,0.657202216066482,-0.104833559511455
"17",3,"A","A",-7.4027,54.4963,17.2019,8.9378,4.785,14.5948,903.753,254.4966,141.3358,4.9903,9.0959,0.6442,5.8823,1.284,1.2429,0.9958,2.583,-0.0929,17.2019,3.55113977947053,0.555354374085941,0.548631801141173,0.0101494479690495
"18",6,"B","B-",-6.255,1.9157,-0.355,36.1536,-4.4698,8713,26315,22826,-7677,137,9933,-0.1547,38.3072,1.1372,0.458,0.3407,1363,0.0503,-0.355,1.1528520108648,-0.336326995531412,0.0137924091412463,0.0597126084289845
"19",4,"BBB","BBB",17.8611,49.3162,38.1838,8.967,2.8469,1255.3,1546.43,2351.8,400.3,109.9,459,3.5342,53.3761,1.116,0.5772,0.2664,27.7035,0.3577,38.1838,0.65755166255634,0.170210051875159,0.239433551198257,0.0117797006548176
"20",2,"AA","AA-",9.0036,32.8197,15.4852,16.2811,3.9211,1314.283,1525.462,2046.894,424.02,226.435,185.016,2.0923,65.7974,1.4738,1.014,1.014,87.658,0.0696,15.4852,0.745256960057531,0.207152886275498,1.2238671250054,0.0428248849232056
"21",4,"BBB","BBB",5.1292,44.9864,44.4019,2.9732,0.4283,2753.6,4846.432,6157.2,317.1,154.4,2094.3,2.5328,45.93,1.2329,0.7958,0.5051,164.6,-0.0558,44.4019,0.787116221659196,0.0515006821282401,0.0737239172993363,0.0267329305528487
"22",4,"BBB","BBB+",22.4113,41.8913,20.7565,6.0907,2.4301,7752,11631,21275,0,753,1515,1.1199,39.1351,1.0772,0.7795,0.5188,117,0.1087,20.7565,0.546698002350176,0,0.497029702970297,0.0054994124559342
